id,name,age,nation,height,league,team,position,alternative_positions,ovr
0,Kylian Mbappé,25,France,"182cm / 6'0""",LALIGA EA SPORTS,Real Madrid,ST,LW,91
1,Rodri,28,Spain,"191cm / 6'3""",Premier League,Manchester City,CDM,CM,91
2,Erling Haaland,24,Norway,"195cm / 6'5""",Premier League,Manchester City,ST,,91
3,Jude Bellingham,21,England,"186cm / 6'1""",LALIGA EA SPORTS,Real Madrid,CAM,CM,90
4,Vini Jr.,24,Brazil,"176cm / 5'9""",LALIGA EA SPORTS,Real Madrid,LW,"ST, LM",90
5,Kevin De Bruyne,33,Belgium,"181cm / 5'11""",Premier League,Manchester City,CM,CAM,90
6,Harry Kane,31,England,"188cm / 6'2""",Bundesliga,FC Bayern München,ST,,90
7,Martin Ødegaard,25,Norway,"178cm / 5'10""",Premier League,Arsenal,CM,CAM,89
8,Gianluigi Donnarumma,25,Italy,"196cm / 6'5""",Ligue 1 McDonald's,Paris SG,GK,,89
9,Alisson,31,Brazil,"193cm / 6'4""",Premier League,Liverpool,GK,,89
10,Thibaut Courtois,32,Belgium,"200cm / 6'7""",LALIGA EA SPORTS,Real Madrid,GK,,89
11,Lautaro Martínez,27,Argentina,"174cm / 5'9""",Serie A Enilive,Lombardia FC,ST,,89
12,Virgil van Dijk,33,Holland,"193cm / 6'4""",Premier League,Liverpool,CB,,89
13,Marc-André ter Stegen,32,Germany,"187cm / 6'2""",LALIGA EA SPORTS,FC Barcelona,GK,,89
14,Mohamed Salah,32,Egypt,"175cm / 5'9""",Premier League,Liverpool,RW,RM,89
15,Phil Foden,24,England,"171cm / 5'7""",Premier League,Manchester City,RW,"LW, CAM, RM",88
16,Lionel Messi,37,Argentina,"169cm / 5'7""",MLS,Inter Miami CF,RW,"ST, CAM, RM",88
17,Antoine Griezmann,33,France,"176cm / 5'9""",LALIGA EA SPORTS,Atlético de Madrid,ST,,88
18,Rúben Dias,27,Portugal,"187cm / 6'2""",Premier League,Manchester City,CB,,88
19,Robert Lewandowski,36,Poland,"185cm / 6'1""",LALIGA EA SPORTS,FC Barcelona,ST,,88
20,Federico Valverde,26,Uruguay,"182cm / 6'0""",LALIGA EA SPORTS,Real Madrid,CM,RM,88
21,Ederson,31,Brazil,"188cm / 6'2""",Premier League,Manchester City,GK,,88
22,Bernardo Silva,30,Portugal,"173cm / 5'8""",Premier League,Manchester City,CM,RW,88
23,Jan Oblak,31,Slovenia,"188cm / 6'2""",LALIGA EA SPORTS,Atlético de Madrid,GK,,88
24,Antonio Rüdiger,31,Germany,"190cm / 6'3""",LALIGA EA SPORTS,Real Madrid,CB,,88
25,Florian Wirtz,21,Germany,"177cm / 5'10""",Bundesliga,Leverkusen,CAM,LM,88
26,Gregor Kobel,26,Switzerland,"195cm / 6'5""",Bundesliga,Borussia Dortmund,GK,,88
27,William Saliba,23,France,"193cm / 6'4""",Premier League,Arsenal,CB,,87
28,Victor Osimhen,25,Nigeria,"186cm / 6'1""",Serie A Enilive,SSC Napoli,ST,,87
29,Jamal Musiala,21,Germany,"184cm / 6'0""",Bundesliga,FC Bayern München,CAM,"LM, CM",87
30,Bukayo Saka,23,England,"178cm / 5'10""",Premier League,Arsenal,RW,RM,87
31,Paulo Dybala,30,Argentina,"177cm / 5'10""",Serie A Enilive,AS Roma,CAM,ST,87
32,Theo Hernández,26,France,"184cm / 6'0""",Serie A Enilive,Milano FC,LB,LM,87
33,Neymar Jr,32,Brazil,"175cm / 5'9""",ROSHN Saudi League,Al Hilal,LW,"CAM, LM",87
34,Declan Rice,25,England,"185cm / 6'1""",Premier League,Arsenal,CDM,CM,87
35,Frenkie de Jong,27,Holland,"181cm / 5'11""",LALIGA EA SPORTS,FC Barcelona,CM,CDM,87
36,Mike Maignan,29,France,"191cm / 6'3""",Serie A Enilive,Milano FC,GK,,87
37,Bruno Fernandes,30,Portugal,"179cm / 5'10""",Premier League,Man Utd,CAM,CM,87
38,Heung Min Son,32,Korea Republic,"183cm / 6'0""",Premier League,Spurs,ST,LM,87
39,Marquinhos,30,Brazil,"183cm / 6'0""",Ligue 1 McDonald's,Paris SG,CB,,87
